Gender,Age,Race,Deaths,Population,Rate,TotalDeathPopRate,Unnamed: 0,Intent
None selected,35 - 64,Asian/Pacific Islander,2,6797707,0.0,6797709.0,455,Unknown
None selected,35 - 64,Other,2,2642326,0.1,2642328.1,456,Unknown
None selected,65+,None selected,31,44667034,0.1,44667065.1,457,Unknown
None selected,65+,White,28,35187489,0.1,35187517.1,458,Unknown
None selected,65+,Black,3,3830699,0.1,3830702.1,459,Unknown
None selected,65+,Hispanic,0,3316947,0.0,3316947.0,460,Unknown
None selected,65+,Asian/Pacific Islander,0,1742301,0.0,1742301.0,461,Unknown
None selected,65+,Other,0,589598,0.0,589598.0,462,Unknown
None selected,5,None selected,0,0,,0.0,463,Unknown
None selected,5,White,0,0,,0.0,464,Unknown
None selected,5,Black,0,0,,0.0,465,Unknown
None selected,5,Hispanic,0,0,,0.0,466,Unknown
None selected,5,Asian/Pacific Islander,0,0,,0.0,467,Unknown
None selected,5,Other,0,0,,0.0,468,Unknown
Female,None selected,None selected,56,160668110,0.0,160668166.0,469,Unknown
Female,None selected,White,42,100162288,0.0,100162330.0,470,Unknown
Female,None selected,Black,7,20362385,0.0,20362392.0,471,Unknown
Female,None selected,Hispanic,5,26670924,0.0,26670929.0,472,Unknown
Female,None selected,Asian/Pacific Islander,1,8589119,0.0,8589120.0,473,Unknown
Female,None selected,Other,1,4883395,0.0,4883396.0,474,Unknown
Female,Under 15,None selected,2,29836679,0.0,29836681.0,475,Unknown
Female,Under 15,White,1,15355910,0.0,15355911.0,476,Unknown
Female,Under 15,Black,1,4095428,0.0,4095429.0,477,Unknown
Female,Under 15,Hispanic,0,7330024,0.0,7330024.0,478,Unknown
Female,Under 15,Asian/Pacific Islander,0,1393440,0.0,1393440.0,479,Unknown
Female,Under 15,Other,0,1661877,0.0,1661877.0,480,Unknown
Female,15 - 34,None selected,23,42593280,0.1,42593303.1,481,Unknown
Female,15 - 34,White,15,23942099,0.1,23942114.1,482,Unknown
Female,15 - 34,Black,3,6023846,0.0,6023849.0,483,Unknown
Female,15 - 34,Hispanic,3,8580577,0.0,8580580.0,484,Unknown
Female,15 - 34,Asian/Pacific Islander,0,2535358,0.0,2535358.0,485,Unknown
Female,15 - 34,Other,1,1511400,0.1,1511401.1,486,Unknown
Female,35 - 64,None selected,26,63125058,0.0,63125084.0,487,Unknown
Female,35 - 64,White,21,41284839,0.1,41284860.1,488,Unknown
Female,35 - 64,Black,3,7932606,0.0,7932609.0,489,Unknown
Female,35 - 64,Hispanic,2,8863203,0.0,8863205.0,490,Unknown
Female,35 - 64,Asian/Pacific Islander,0,3668172,0.0,3668172.0,491,Unknown
Female,35 - 64,Other,0,1376239,0.0,1376239.0,492,Unknown
Female,65+,None selected,6,25113094,0.0,25113100.0,493,Unknown
Female,65+,White,5,19579439,0.0,19579444.0,494,Unknown
Female,65+,Black,0,2310506,0.0,2310506.0,495,Unknown
Female,65+,Hispanic,0,1897119,0.0,1897119.0,496,Unknown
Female,65+,Asian/Pacific Islander,0,992150,0.0,992150.0,497,Unknown
Female,65+,Other,0,333879,0.0,333879.0,498,Unknown
Female,5,None selected,0,0,,0.0,499,Unknown
Female,5,White,0,0,,0.0,500,Unknown
Female,5,Black,0,0,,0.0,501,Unknown
Female,5,Hispanic,0,0,,0.0,502,Unknown
Female,5,Asian/Pacific Islander,0,0,,0.0,503,Unknown
Female,5,Other,0,0,,0.0,504,Unknown
Male,None selected,None selected,213,155631868,0.1,155632081.1,505,Unknown
Male,None selected,White,153,97207346,0.2,97207499.2,506,Unknown
Male,None selected,Black,35,18533996,0.2,18534031.2,507,Unknown
Male,None selected,Hispanic,19,27378155,0.1,27378174.1,508,Unknown
Male,None selected,Asian/Pacific Islander,3,7726442,0.0,7726445.0,509,Unknown
Male,None selected,Other,4,4785929,0.1,4785933.1,510,Unknown
Male,Under 15,None selected,6,31249189,0.0,31249195.0,511,Unknown
Male,Under 15,White,5,16182922,0.0,16182927.0,512,Unknown
Male,Under 15,Black,1,4228176,0.0,4228177.0,513,Unknown
Male,Under 15,Hispanic,0,7664425,0.0,7664425.0,514,Unknown
Male,Under 15,Asian/Pacific Islander,0,1431715,0.0,1431715.0,515,Unknown
Male,Under 15,Other,0,1741952,0.0,1741952.0,516,Unknown
Male,15 - 34,None selected,94,44017869,0.2,44017963.2,517,Unknown
Male,15 - 34,White,55,24831032,0.2,24831087.2,518,Unknown
Male,15 - 34,Black,22,5869943,0.4,5869965.4,519,Unknown
Male,15 - 34,Hispanic,14,9379683,0.1,9379697.1,520,Unknown
Male,15 - 34,Asian/Pacific Islander,1,2415040,0.0,2415041.0,521,Unknown
Male,15 - 34,Other,2,1522171,0.1,1522173.1,522,Unknown
Male,35 - 64,None selected,87,60810870,0.1,60810957.1,523,Unknown
Male,35 - 64,White,70,40585343,0.2,40585413.2,524,Unknown
Male,35 - 64,Black,9,6915685,0.1,6915694.1,525,Unknown
Male,35 - 64,Hispanic,4,8914219,0.0,8914223.0,526,Unknown
Male,35 - 64,Asian/Pacific Islander,2,3129535,0.1,3129537.1,527,Unknown
Male,35 - 64,Other,1,1266087,0.1,1266088.1,528,Unknown
Male,65+,None selected,26,19553940,0.1,19553966.1,529,Unknown
Male,65+,White,23,15608050,0.1,15608073.1,530,Unknown
Male,65+,Black,2,1520192,0.1,1520194.1,531,Unknown
Male,65+,Hispanic,0,1419828,0.0,1419828.0,532,Unknown
Male,65+,Asian/Pacific Islander,0,750151,0.0,750151.0,533,Unknown
Male,65+,Other,0,255719,0.0,255719.0,534,Unknown
Male,5,None selected,0,0,,0.0,535,Unknown
Male,5,White,0,0,,0.0,536,Unknown
Male,5,Black,0,0,,0.0,537,Unknown
Male,5,Hispanic,0,0,,0.0,538,Unknown
Male,5,Asian/Pacific Islander,0,0,,0.0,539,Unknown
Male,5,Other,0,0,,0.0,540,Unknown
